,df_1,df_2,df_3,df_4
0,1.3252959251403809,1.6685497760772705,1.3170843124389648,1.2501375675201416
1,1.3507893085479736,1.2748172283172607,1.3554158210754397,1.1133370399475098
2,1.3533604145050049,1.9522647857666016,1.3900949954986572,1.209205150604248
3,1.2067723274230957,1.6324660778045654,1.2504169940948486,1.250356674194336
4,1.78519606590271,1.434478998184204,1.2070984840393066,1.2111728191375732
5,1.5738656520843506,1.3447279930114746,1.0909512042999268,1.1770405769348145
6,1.4281585216522217,1.7050387859344482,1.4169540405273438,1.3477497100830078
7,1.0754761695861816,1.254995822906494,1.3188328742980957,1.172196388244629
8,1.2502789497375488,1.38171648979187,1.4799244403839111,2.068888902664185
9,1.5131571292877195,2.0477755069732666,1.2731192111968994,1.3934674263000488
10,1.2722649574279783,1.297435283660889,1.374767541885376,1.1779043674468994
11,1.3484444618225098,1.4772999286651611,1.2221803665161133,1.378659725189209
12,1.513892650604248,1.2295827865600586,1.1538286209106443,1.62969970703125
13,1.7608768939971924,1.1785099506378174,1.148288011550903,1.6468720436096191
14,1.4038958549499512,1.338630199432373,1.1602704524993896,1.3651468753814695
15,1.615978479385376,1.0066297054290771,1.665112018585205,1.421802282333374
16,1.3592298030853271,1.2974834442138672,1.1310889720916748,1.9586727619171145
17,1.2336812019348145,1.1610679626464844,1.5162370204925537,1.3312649726867676
18,1.6665713787078855,1.3628687858581543,1.3147423267364502,1.4251246452331543
19,1.1345319747924805,1.2674403190612793,1.270616054534912,1.8654439449310305
20,1.7255868911743164,1.3258466720581057,1.034381866455078,1.334165096282959
21,1.336512804031372,1.1424639225006104,1.230414867401123,1.3346776962280271
22,1.4677722454071045,1.3688364028930664,1.2260370254516602,1.337484359741211
23,1.227916240692139,1.1337945461273191,1.19511079788208,1.3472318649291992
24,1.277065992355347,1.178262710571289,1.5638935565948486,1.2842750549316406
25,1.6103227138519287,1.0648040771484375,1.367849349975586,1.1815416812896729
26,1.5403132438659668,1.2047438621520996,1.1775567531585691,1.2316949367523191
27,1.2499701976776123,1.2595622539520264,1.0553832054138184,0.9880516529083252
28,1.1753387451171875,1.2537715435028076,1.358321189880371,1.177734375
29,1.1219635009765625,1.296051263809204,1.085700273513794,1.7884032726287842
30,1.1112661361694336,1.2031710147857666,1.284534931182861,1.115825891494751
31,1.5187249183654783,1.1168229579925537,1.4376122951507568,1.0711233615875244
32,,1.1406817436218262,1.4869234561920166,0.9551081657409668
33,,1.1370818614959717,1.537282943725586,1.37166166305542
34,,1.1616122722625732,1.511526346206665,1.326880693435669
35,,1.247046947479248,1.4167828559875488,1.2366459369659424
36,,1.2755277156829834,1.5264952182769775,1.3339924812316897
37,,1.13153076171875,1.3376805782318115,1.2961642742156982
38,,1.2028818130493164,1.208543062210083,1.348116159439087
39,,1.3688111305236816,1.3735575675964355,1.4048168659210205
40,,1.2337305545806885,1.356025457382202,1.4126687049865725
41,,1.0944416522979736,1.6064400672912598,1.2057998180389404
42,,1.20438551902771,1.832414150238037,1.173475742340088
43,,1.0958614349365234,1.6481554508209229,1.9459903240203853
44,,1.2196588516235352,1.2737822532653809,1.483224391937256
45,,1.4313404560089111,1.4476439952850342,1.540219783782959
46,,1.3342044353485107,1.2784135341644287,2.150853157043457
47,,1.4606938362121582,1.501802921295166,1.4867630004882812
48,,1.233865737915039,1.3860502243041992,1.338789463043213
49,,1.288438081741333,1.256286382675171,1.2425298690795898
50,,1.3343408107757568,1.2870919704437256,1.2881832122802734
51,,1.3471899032592771,1.3035542964935305,1.3089087009429932
52,,1.333505630493164,1.2090177536010742,1.378756761550903
53,,1.5522949695587158,1.2802870273590088,2.1488687992095947
54,,1.288503646850586,1.2364630699157717,1.576380729675293
55,,1.4239826202392578,1.2262725830078125,1.963979721069336
56,,1.6520893573760986,1.630817413330078,1.587665557861328
57,,1.3394296169281006,1.6187074184417725,1.3118627071380615
58,,1.1936910152435305,1.1705427169799805,1.5458557605743408
59,,1.290856122970581,1.3660178184509275,1.52008318901062
60,,1.271493911743164,1.274568796157837,1.4168589115142822
61,,1.1781413555145264,1.1682512760162354,1.5299367904663086
62,,1.3534762859344482,1.2573716640472412,
63,,1.158616304397583,1.1022844314575195,
64,,1.1981844902038574,1.198925256729126,
65,,1.253955364227295,1.24104905128479,
66,,1.268911838531494,1.6936070919036863,
67,,1.1487348079681396,1.299140453338623,
68,,1.1704015731811523,1.1867268085479736,
69,,1.2441282272338867,1.0652730464935305,
70,,1.4003825187683103,1.177237033843994,
71,,1.8055663108825684,1.2068028450012207,
72,,1.4437334537506104,1.0974936485290527,
73,,1.5111639499664309,1.003854274749756,
74,,1.5033469200134275,1.237647294998169,
75,,1.729413986206055,1.316296100616455,
76,,1.5487020015716553,1.085369348526001,
77,,1.4612817764282229,1.1237235069274902,
78,,1.466937780380249,1.3958137035369873,
79,,1.2101733684539795,0.9865942001342772,
80,,1.1995174884796145,0.9054076671600342,
81,,1.2879846096038818,1.0170555114746094,
82,,1.3154613971710205,1.2406377792358398,
83,,1.1606760025024414,1.2077741622924805,
84,,1.2713088989257812,1.17645263671875,
85,,1.0212421417236328,1.1447927951812744,
86,,1.220651626586914,1.030411958694458,
87,,1.1932103633880615,1.1891469955444336,
88,,1.2356069087982178,1.127882719039917,
89,,1.1313776969909668,1.1622402667999268,
90,,1.2065637111663818,1.6775946617126465,
91,,1.336601972579956,1.4886281490325928,
92,,1.0123236179351809,1.2947607040405271,
93,,2.11545991897583,1.3020453453063965,
94,,1.3203670978546145,1.0652649402618408,
95,,1.242903232574463,1.0761940479278564,
96,,1.112346887588501,1.049337387084961,
97,,1.0793371200561523,1.2626588344573977,
98,,1.2671597003936768,1.1581802368164062,
99,,0.8585429191589355,1.2877473831176758,
100,,1.2728271484375,1.224947452545166,
101,,1.096996545791626,1.2216875553131104,
102,,1.4011330604553225,1.081878900527954,
103,,1.1397221088409424,1.7225306034088137,
104,,1.238664627075195,1.3973205089569092,
105,,1.1915833950042725,1.2507469654083252,
106,,1.287663221359253,1.2133581638336182,
107,,1.2538232803344729,1.1877753734588623,
108,,1.270019292831421,1.350356101989746,
109,,1.048466682434082,1.0581386089324951,
110,,1.347541093826294,1.3859200477600098,
111,,1.1606919765472412,1.2247402667999268,
112,,1.2241408824920654,1.2563390731811523,
113,,1.2103891372680664,1.1738958358764648,
114,,1.1909124851226809,1.2864909172058103,
115,,1.0800676345825195,1.1411819458007812,
116,,1.7415103912353516,1.1128740310668943,
117,,1.018913745880127,1.1413357257843018,
118,,1.2368319034576416,1.3234503269195557,
119,,1.1868276596069336,1.3072617053985596,
120,,1.1279773712158203,1.0982677936553955,
121,,1.3152568340301514,1.250678300857544,
122,,1.22357177734375,1.1570446491241455,
123,,1.3313050270080566,1.0345821380615234,
124,,1.3668689727783203,1.3140952587127686,
125,,1.2260842323303225,1.191798210144043,
126,,1.4585819244384766,1.082329511642456,
127,,1.4157142639160156,1.207974910736084,
128,,1.661827564239502,1.1169319152832031,
129,,1.3325836658477783,1.404416561126709,
130,,1.270592212677002,1.1597354412078855,
131,,1.866240739822388,1.205063819885254,
132,,1.4588329792022705,1.4581458568572998,
133,,1.3919167518615725,1.3019773960113523,
134,,1.2556602954864502,1.0336503982543943,
135,,1.473031520843506,1.0783376693725586,
136,,1.2387332916259766,1.097656011581421,
137,,1.412377119064331,1.0673387050628662,
138,,1.260704755783081,1.1464412212371826,
139,,1.5353598594665527,1.0859153270721436,
140,,1.3190767765045166,1.1936805248260498,
141,,2.005141019821167,1.07812237739563,
142,,1.2547626495361328,1.035527229309082,
143,,1.4613862037658691,1.0200018882751465,
144,,1.1805427074432373,1.1539151668548584,
145,,1.3031258583068848,1.4134514331817627,
146,,1.1024384498596191,1.36155366897583,
147,,1.4588239192962646,1.4107439517974854,
148,,1.4763264656066897,1.3316352367401123,
149,,1.2848646640777588,1.250200271606445,
150,,1.5052762031555176,1.3787360191345217,
151,,1.313188552856445,1.9296133518219,
152,,1.4569430351257324,1.598745822906494,
153,,1.5846095085144043,1.3786613941192627,
154,,1.3872294425964355,1.2380211353302002,
155,,1.7768967151641846,1.411963701248169,
156,,1.3018200397491455,1.5523414611816406,
157,,1.3025565147399902,1.45833420753479,
158,,1.6600069999694824,1.474513292312622,
159,,1.8317947387695312,1.4256672859191897,
160,,1.4596788883209229,0.8757507801055908,
161,,1.3332207202911377,1.4103600978851318,
162,,1.2072088718414309,1.819140672683716,
163,,1.2697901725769043,1.5042104721069336,
164,,1.2349457740783691,1.361081838607788,
165,,1.569122314453125,1.6308791637420654,
166,,1.318140745162964,1.3953278064727783,
167,,1.284512996673584,1.9630460739135744,
168,,1.5067696571350098,1.2722053527832031,
169,,1.2190163135528564,1.2854745388031006,
170,,1.347224473953247,1.582547664642334,
171,,1.5987422466278076,1.3941991329193115,
172,,1.3769607543945312,1.4443650245666504,
173,,1.0659582614898682,1.7874069213867188,
174,,2.038208246231079,1.1901628971099854,
175,,1.959475994110108,1.5666489601135254,
176,,1.444441556930542,1.417271375656128,
177,,1.46510910987854,1.7740931510925293,
178,,1.5682353973388672,1.6286988258361816,
179,,1.536241054534912,1.927528619766236,
180,,2.0019454956054688,2.165306568145752,
181,,1.4892053604125977,1.890043258666992,
182,,1.521233081817627,1.7853736877441406,
183,,1.2985663414001465,1.850524425506592,
184,,1.678685188293457,1.575881004333496,
185,,2.044456958770752,1.692657709121704,
186,,1.5034492015838623,1.6454944610595703,
187,,1.562941312789917,1.675276279449463,
188,,1.4367058277130127,1.9608328342437744,
189,,1.5517191886901855,1.3945074081420898,
190,,1.9906432628631592,1.2669382095336914,
191,,1.5100018978118896,2.116339921951294,
192,,1.5191090106964111,1.391305685043335,
193,,1.7096738815307615,2.100249767303467,
194,,1.471888303756714,2.024184226989746,
195,,1.6911306381225586,1.6794486045837402,
196,,1.6941039562225342,1.6221022605895996,
197,,1.6162776947021484,1.3647727966308594,
198,,1.5359296798706057,1.9129729270935056,
199,,1.4573907852172852,1.6744499206542969,
200,,1.381831407546997,1.344435691833496,
201,,1.4715709686279297,1.2051889896392822,
202,,1.5204458236694336,1.755404710769653,
203,,1.5993318557739258,1.7782409191131592,
204,,1.770906925201416,1.5210328102111816,
205,,2.052443504333496,1.7849581241607666,
206,,1.788618087768555,1.347439527511597,
207,,1.4455945491790771,1.5132622718811035,
208,,1.6597251892089844,1.5833556652069092,
209,,1.943495750427246,1.442267894744873,
210,,1.8649749755859373,1.966548204421997,
211,,1.9788753986358645,1.502683162689209,
212,,1.4310612678527832,1.6942856311798096,
213,,1.4722721576690674,1.834527969360352,
214,,1.8916194438934328,1.774306058883667,
215,,1.6766119003295898,1.6781082153320312,
216,,1.802577018737793,1.333251953125,
217,,1.582273244857788,1.7530851364135742,
218,,1.6031413078308103,1.486753225326538,
219,,1.474226474761963,1.8514769077301023,
220,,1.5822935104370115,1.969278335571289,
221,,1.5792107582092283,1.472024917602539,
222,,1.929854393005371,1.8352408409118648,
223,,1.6932759284973145,1.5686969757080078,
224,,1.4416089057922363,1.1749017238616943,
225,,1.5207185745239258,1.0642602443695068,
226,,1.5409579277038574,1.221952199935913,
227,,1.393085241317749,1.0271389484405518,
228,,1.4605650901794434,2.085194826126098,
229,,1.4086689949035645,1.1887638568878174,
230,,1.488710880279541,1.162344217300415,
231,,1.4790444374084473,1.1280877590179443,
232,,1.6599297523498535,1.7097663879394531,
233,,1.806959867477417,1.50482177734375,
234,,1.203887939453125,1.0974137783050537,
235,,1.88250994682312,1.0981523990631104,
236,,1.095677137374878,1.432485818862915,
237,,1.1309597492218018,1.5038294792175293,
238,,1.2692539691925049,1.8512523174285889,
239,,1.1135051250457764,1.4898595809936523,
240,,1.1937496662139893,1.1453135013580322,
241,,1.190340518951416,1.288363695144653,
242,,1.107365369796753,1.6318047046661377,
243,,1.4119048118591309,1.190882444381714,
244,,1.3160977363586426,1.2214548587799072,
245,,1.1446537971496582,1.2537734508514404,
246,,1.2299647331237793,1.5190298557281494,
247,,1.3483214378356934,1.5834355354309082,
248,,1.1901874542236328,1.7133891582489014,
249,,1.270071506500244,1.5532100200653076,
250,,1.1990578174591064,1.286015510559082,
251,,1.3204872608184814,1.475128412246704,
252,,1.5043938159942627,1.137722730636597,
253,,1.0807263851165771,1.6154229640960691,
254,,1.112717866897583,1.6593401432037354,
255,,1.463267803192139,1.2009379863739014,
256,,1.1412651538848877,1.089817762374878,
257,,1.1127912998199463,1.4927527904510498,
258,,1.0031421184539795,1.241107702255249,
259,,1.1578736305236816,1.315968036651611,
260,,1.0651068687438965,1.332502841949463,
261,,1.0830450057983398,1.3152694702148438,
262,,1.1773817539215088,1.1773650646209717,
263,,1.1609551906585691,1.66412353515625,
264,,1.126953125,1.048426866531372,
265,,1.739417552947998,1.5053212642669678,
266,,1.1123719215393066,1.3680648803710938,
267,,1.4757988452911377,1.1908855438232422,
268,,1.2626028060913086,1.2405099868774414,
269,,1.677967548370361,1.206033706665039,
270,,1.128330945968628,1.1946308612823486,
271,,1.163182020187378,1.123133420944214,
272,,1.1383793354034424,1.6148886680603027,
273,,1.1756505966186523,1.3337790966033936,
274,,1.0498995780944824,1.0046544075012207,
275,,1.5224487781524658,1.0985281467437744,
276,,0.9876065254211426,1.2229502201080322,
277,,1.154991626739502,1.7713651657104492,
278,,1.895930290222168,0.9856531620025636,
279,,1.2421469688415527,1.3180427551269531,
280,,1.3711774349212646,1.4118237495422363,
281,,1.4251532554626465,1.3666930198669434,
282,,1.2082626819610596,1.207735538482666,
283,,1.1906590461730957,1.3004846572875977,
284,,1.1296119689941406,1.3021245002746582,
285,,1.2081832885742188,1.7104837894439695,
286,,1.226065158843994,1.4127984046936035,
287,,1.080651044845581,1.488273859024048,
288,,1.4276793003082275,1.2998802661895752,
289,,1.159050703048706,1.4279885292053225,
290,,1.5032005310058594,2.089560031890869,
291,,1.3648054599761963,1.6328673362731934,
292,,1.1237971782684326,1.5160510540008545,
293,,1.395259141921997,1.5216856002807615,
294,,1.333425998687744,1.5453722476959229,
295,,1.145152568817139,1.218867540359497,
296,,1.3764605522155762,1.4844119548797607,
297,,1.0333199501037598,1.6199300289154053,
298,,1.228180170059204,1.350426197052002,
299,,1.1302142143249512,1.1373569965362549,
300,,1.0986878871917725,1.3946759700775146,
301,,1.0831472873687744,1.325603723526001,
302,,1.0683574676513672,1.1324007511138916,
303,,1.3006880283355713,1.4681222438812256,
304,,1.253410577774048,1.204190969467163,
305,,1.1449477672576904,1.7286367416381836,
306,,1.7078847885131836,1.4336678981781006,
307,,1.0349555015563965,1.382159948348999,
308,,1.255434513092041,1.5883219242095947,
309,,1.285956621170044,1.5281703472137451,
310,,1.3533530235290527,1.1964375972747805,
311,,1.2696945667266846,1.388688087463379,
312,,1.5223767757415771,1.4933514595031738,
313,,1.1291711330413818,1.4597127437591553,
314,,1.0189507007598877,1.862701177597046,
315,,1.3907747268676758,1.3164055347442627,
316,,1.445594072341919,1.3656799793243408,
317,,1.4902706146240234,1.4396281242370603,
318,,1.269294500350952,1.326110601425171,
319,,1.1427571773529053,1.801696538925171,
320,,1.332441329956055,1.45951509475708,
321,,1.4106264114379885,1.3792600631713867,
322,,1.177412509918213,1.551829814910889,
323,,1.335118055343628,1.2470135688781738,
324,,1.381755828857422,1.201279878616333,
325,,1.3004682064056396,1.2334792613983154,
326,,0.9830880165100098,1.1806747913360596,
327,,1.646127700805664,1.5008111000061035,
328,,1.1588382720947266,1.3227808475494385,
