,df_1,df_2,df_3,df_4,df_5,df_6
0,1.3252959251403809,1.2748172283172607,1.6685497760772705,1.3170843124389648,1.3900949954986572,1.2501375675201416
1,1.3507893085479736,1.9522647857666016,1.6324660778045654,1.3554158210754397,1.374767541885376,1.1133370399475098
2,1.3533604145050049,1.3447279930114746,1.434478998184204,1.2504169940948486,1.1602704524993896,1.209205150604248
3,1.78519606590271,1.7050387859344482,1.254995822906494,1.2070984840393066,1.665112018585205,1.250356674194336
4,1.5738656520843506,2.0477755069732666,1.38171648979187,1.0909512042999268,1.1310889720916748,1.2111728191375732
5,1.4281585216522217,1.297435283660889,1.1785099506378174,1.4169540405273438,1.19511079788208,1.1770405769348145
6,1.0754761695861816,1.4772999286651611,1.0066297054290771,1.3188328742980957,1.5638935565948486,1.3477497100830078
7,1.2502789497375488,1.2295827865600586,1.2974834442138672,1.4799244403839111,1.1775567531585691,1.172196388244629
8,1.5131571292877195,1.338630199432373,1.1610679626464844,1.2731192111968994,1.358321189880371,2.068888902664185
9,1.2722649574279783,1.3688364028930664,1.3628687858581543,1.2221803665161133,1.2784135341644287,1.3934674263000488
10,1.3484444618225098,1.1337945461273191,1.2674403190612793,1.1538286209106443,1.177237033843994,1.1779043674468994
11,1.513892650604248,1.178262710571289,1.3258466720581057,1.148288011550903,1.2068028450012207,1.378659725189209
12,1.7608768939971924,1.1406817436218262,1.1424639225006104,1.5162370204925537,1.0974936485290527,1.62969970703125
13,1.4038958549499512,1.1370818614959717,1.0648040771484375,1.3147423267364502,1.003854274749756,1.6468720436096191
14,1.615978479385376,1.247046947479248,1.2047438621520996,1.270616054534912,1.237647294998169,1.3651468753814695
15,1.3592298030853271,1.0944416522979736,1.2595622539520264,1.034381866455078,1.316296100616455,1.421802282333374
16,1.2336812019348145,1.2196588516235352,1.2537715435028076,1.230414867401123,1.0170555114746094,1.9586727619171145
17,1.6665713787078855,1.5522949695587158,1.296051263809204,1.2260370254516602,1.17645263671875,1.3312649726867676
18,1.1345319747924805,1.3394296169281006,1.2031710147857666,1.367849349975586,1.1447927951812744,1.4251246452331543
19,1.7255868911743164,1.4003825187683103,1.1168229579925537,1.0553832054138184,1.030411958694458,1.8654439449310305
20,1.336512804031372,1.8055663108825684,1.1616122722625732,1.085700273513794,1.1891469955444336,1.334165096282959
21,1.4677722454071045,1.4437334537506104,1.2755277156829834,1.284534931182861,1.127882719039917,1.3346776962280271
22,1.227916240692139,1.5111639499664309,1.13153076171875,1.4376122951507568,1.1622402667999268,1.337484359741211
23,1.277065992355347,1.5033469200134275,1.2028818130493164,1.4869234561920166,1.6775946617126465,1.3472318649291992
24,1.6103227138519287,1.729413986206055,1.3688111305236816,1.537282943725586,1.3020453453063965,1.2842750549316406
25,1.5403132438659668,1.5487020015716553,1.2337305545806885,1.511526346206665,1.0652649402618408,1.1815416812896729
26,1.2499701976776123,1.1995174884796145,1.20438551902771,1.4167828559875488,1.0761940479278564,1.2316949367523191
27,1.1753387451171875,1.3203670978546145,1.0958614349365234,1.5264952182769775,1.2563390731811523,0.9880516529083252
28,1.1219635009765625,1.018913745880127,1.4313404560089111,1.3376805782318115,1.1738958358764648,1.177734375
29,1.1112661361694336,1.473031520843506,1.3342044353485107,1.208543062210083,1.404416561126709,1.7884032726287842
30,1.5187249183654783,1.2387332916259766,1.4606938362121582,1.3735575675964355,1.1597354412078855,1.115825891494751
31,,1.1805427074432373,1.233865737915039,1.356025457382202,1.4581458568572998,1.0711233615875244
32,,1.4569430351257324,1.288438081741333,1.6064400672912598,1.3019773960113523,0.9551081657409668
33,,1.3018200397491455,1.3343408107757568,1.832414150238037,1.0673387050628662,1.37166166305542
34,,1.6600069999694824,1.3471899032592771,1.6481554508209229,1.0200018882751465,1.326880693435669
35,,1.8317947387695312,1.333505630493164,1.2737822532653809,1.598745822906494,1.2366459369659424
36,,1.4596788883209229,1.288503646850586,1.4476439952850342,1.819140672683716,1.3339924812316897
37,,1.2349457740783691,1.4239826202392578,1.501802921295166,1.5042104721069336,1.2961642742156982
38,,1.569122314453125,1.6520893573760986,1.3860502243041992,1.6308791637420654,1.348116159439087
39,,1.318140745162964,1.1936910152435305,1.256286382675171,1.2722053527832031,1.4048168659210205
40,,1.284512996673584,1.290856122970581,1.2870919704437256,1.2854745388031006,1.4126687049865725
41,,1.5067696571350098,1.271493911743164,1.3035542964935305,1.582547664642334,1.2057998180389404
42,,1.347224473953247,1.1781413555145264,1.2090177536010742,1.5666489601135254,1.173475742340088
43,,1.3769607543945312,1.3534762859344482,1.2802870273590088,1.3945074081420898,1.9459903240203853
44,,1.0659582614898682,1.158616304397583,1.2364630699157717,1.391305685043335,1.483224391937256
45,,2.0019454956054688,1.1981844902038574,1.2262725830078125,2.100249767303467,1.540219783782959
46,,1.521233081817627,1.253955364227295,1.630817413330078,1.3647727966308594,2.150853157043457
47,,1.5034492015838623,1.268911838531494,1.6187074184417725,1.9129729270935056,1.4867630004882812
48,,1.4367058277130127,1.1487348079681396,1.1705427169799805,1.7782409191131592,1.338789463043213
49,,1.9906432628631592,1.1704015731811523,1.3660178184509275,1.5210328102111816,1.2425298690795898
50,,1.5100018978118896,1.2441282272338867,1.274568796157837,1.5132622718811035,1.2881832122802734
51,,1.5191090106964111,1.4612817764282229,1.1682512760162354,1.0642602443695068,1.3089087009429932
52,,1.7096738815307615,1.466937780380249,1.2573716640472412,2.085194826126098,1.378756761550903
53,,1.6911306381225586,1.2101733684539795,1.1022844314575195,1.162344217300415,2.1488687992095947
54,,1.5359296798706057,1.2879846096038818,1.198925256729126,1.5038294792175293,1.576380729675293
55,,1.582273244857788,1.3154613971710205,1.24104905128479,1.4898595809936523,1.963979721069336
56,,1.6599297523498535,1.1606760025024414,1.6936070919036863,1.2214548587799072,1.587665557861328
57,,1.095677137374878,1.2713088989257812,1.299140453338623,1.2537734508514404,1.3118627071380615
58,,1.1309597492218018,1.0212421417236328,1.1867268085479736,1.7713651657104492,1.5458557605743408
59,,1.2692539691925049,1.220651626586914,1.0652730464935305,1.4118237495422363,1.52008318901062
60,,1.1135051250457764,1.1932103633880615,1.085369348526001,1.4127984046936035,1.4168589115142822
61,,1.1937496662139893,1.2356069087982178,1.1237235069274902,1.488273859024048,1.5299367904663086
62,,1.190340518951416,1.1313776969909668,1.3958137035369873,1.4279885292053225,
63,,1.107365369796753,1.2065637111663818,0.9865942001342772,2.089560031890869,
64,,1.4119048118591309,1.336601972579956,0.9054076671600342,1.6328673362731934,
65,,1.3160977363586426,1.0123236179351809,1.2406377792358398,1.5160510540008545,
66,,1.270071506500244,2.11545991897583,1.2077741622924805,1.5216856002807615,
67,,1.5043938159942627,1.242903232574463,1.4886281490325928,1.5453722476959229,
68,,1.112717866897583,1.112346887588501,1.2947607040405271,1.218867540359497,
69,,1.0830450057983398,1.0793371200561523,1.049337387084961,1.4844119548797607,
70,,1.126953125,1.2671597003936768,1.2626588344573977,1.6199300289154053,
71,,1.2626028060913086,0.8585429191589355,1.1581802368164062,1.4681222438812256,
72,,1.163182020187378,1.2728271484375,1.2877473831176758,1.5883219242095947,
73,,1.4552645683288574,1.096996545791626,1.224947452545166,1.5281703472137451,
74,,1.1896865367889404,1.4011330604553225,1.2216875553131104,1.862701177597046,
75,,1.1136696338653564,1.1397221088409424,1.081878900527954,1.4396281242370603,
76,,0.976987361907959,1.238664627075195,1.7225306034088137,1.551829814910889,
77,,1.0829908847808838,1.1915833950042725,1.3973205089569092,1.5008111000061035,
78,,1.1918537616729736,1.287663221359253,1.2507469654083252,1.3102173805236816,
79,,1.284977912902832,1.2538232803344729,1.2133581638336182,1.305717706680298,
80,,0.9868941307067872,1.270019292831421,1.1877753734588623,1.3248186111450195,
81,,1.379634141921997,1.048466682434082,1.350356101989746,1.546381950378418,
82,,1.0362563133239746,1.347541093826294,1.0581386089324951,1.7256250381469729,
83,,1.50736665725708,1.1606919765472412,1.3859200477600098,1.643261432647705,
84,,1.959254503250122,1.2241408824920654,1.2247402667999268,1.378371238708496,
85,,1.8358726501464844,1.2103891372680664,1.2864909172058103,1.806900978088379,
86,,1.333587408065796,1.1909124851226809,1.1411819458007812,0.5126149654388428,
87,,1.180034637451172,1.0800676345825195,1.1128740310668943,1.4285650253295898,
88,,1.3268859386444092,1.7415103912353516,1.1413357257843018,1.5374414920806885,
89,,1.7094886302947998,1.2368319034576416,1.3234503269195557,1.7207043170928955,
90,,1.3908576965332031,1.1868276596069336,1.3072617053985596,1.4623453617095947,
91,,1.364131212234497,1.1279773712158203,1.0982677936553955,1.4377644062042236,
92,,1.2570714950561523,1.3152568340301514,1.250678300857544,2.3405957221984863,
93,,1.3749511241912842,1.22357177734375,1.1570446491241455,1.771369695663452,
94,,1.2036902904510498,1.3313050270080566,1.0345821380615234,1.2278673648834229,
95,,1.754957675933838,1.3668689727783203,1.3140952587127686,1.4600043296813965,
96,,1.4159040451049805,1.2260842323303225,1.191798210144043,1.4501612186431885,
97,,1.3601272106170654,1.4585819244384766,1.082329511642456,1.6441631317138672,
98,,1.057508945465088,1.4157142639160156,1.207974910736084,1.3557970523834229,
99,,1.4001519680023191,1.661827564239502,1.1169319152832031,1.548309326171875,
100,,1.5614190101623535,1.3325836658477783,1.205063819885254,1.4722943305969238,
101,,1.7252264022827148,1.270592212677002,1.0336503982543943,1.39471173286438,
102,,1.2372047901153564,1.866240739822388,1.0783376693725586,1.4667198657989502,
103,,1.352001428604126,1.4588329792022705,1.097656011581421,1.071732997894287,
104,,1.5373125076293943,1.3919167518615725,1.1464412212371826,1.1437177658081057,
105,,1.239835500717163,1.2556602954864502,1.0859153270721436,1.613154649734497,
106,,1.9895660877227783,1.412377119064331,1.1936805248260498,1.3239338397979736,
107,,1.1604492664337158,1.260704755783081,1.07812237739563,1.4169108867645264,
108,,1.4056379795074463,1.5353598594665527,1.035527229309082,1.48370623588562,
109,,1.4689738750457764,1.3190767765045166,1.1539151668548584,1.3200504779815674,
110,,1.2106966972351074,2.005141019821167,1.4134514331817627,1.1344199180603027,
111,,1.4429099559783936,1.2547626495361328,1.36155366897583,1.3852784633636477,
112,,1.360423564910889,1.4613862037658691,1.4107439517974854,1.879676818847656,
113,,1.095451831817627,1.3031258583068848,1.3316352367401123,1.460402011871338,
114,,1.216331958770752,1.1024384498596191,1.250200271606445,1.551323652267456,
115,,1.4699673652648926,1.4588239192962646,1.3787360191345217,1.322195529937744,
116,,1.7281386852264404,1.4763264656066897,1.9296133518219,1.3486089706420898,
117,,2.0501675605773926,1.2848646640777588,1.3786613941192627,2.115154981613159,
118,,1.2255244255065918,1.5052762031555176,1.2380211353302002,1.3439090251922607,
119,,1.2634124755859375,1.313188552856445,1.411963701248169,1.1988840103149414,
120,,1.209843397140503,1.5846095085144043,1.5523414611816406,1.3937757015228271,
121,,1.18633770942688,1.3872294425964355,1.45833420753479,1.5684161186218262,
122,,1.371920824050903,1.7768967151641846,1.474513292312622,1.6334998607635498,
123,,1.3705053329467771,1.3025565147399902,1.4256672859191897,1.4100360870361328,
124,,1.4056475162506104,1.3332207202911377,0.8757507801055908,1.462680101394653,
125,,1.594010829925537,1.2072088718414309,1.4103600978851318,1.37624192237854,
126,,1.2712173461914062,1.2697901725769043,1.361081838607788,1.461842060089111,
127,,1.7227089405059814,1.2190163135528564,1.3953278064727783,1.4949746131896973,
128,,2.2122819423675537,1.5987422466278076,1.9630460739135744,1.5437390804290771,
129,,1.7570745944976809,2.038208246231079,1.3941991329193115,1.4482545852661133,
130,,1.770251989364624,1.959475994110108,1.4443650245666504,1.440559148788452,
131,,1.593285322189331,1.444441556930542,1.7874069213867188,1.340123176574707,
132,,1.678406000137329,1.46510910987854,1.1901628971099854,1.372730731964111,
133,,1.4780662059783936,1.5682353973388672,1.417271375656128,1.47471284866333,
134,,1.6420977115631104,1.536241054534912,1.7740931510925293,1.5589168071746826,
135,,1.7362141609191897,1.4892053604125977,1.6286988258361816,1.54980206489563,
136,,2.297504425048828,1.2985663414001465,1.927528619766236,1.4091072082519531,
137,,1.6518328189849854,1.678685188293457,2.165306568145752,1.514897346496582,
138,,1.9395766258239744,2.044456958770752,1.890043258666992,1.1391851902008057,
139,,1.2716469764709473,1.562941312789917,1.7853736877441406,1.443293571472168,
140,,1.175429344177246,1.5517191886901855,1.850524425506592,1.8816497325897217,
141,,1.30064058303833,1.471888303756714,1.575881004333496,1.366673231124878,
142,,1.5519063472747805,1.6941039562225342,1.692657709121704,1.5104174613952637,
143,,1.614696025848389,1.6162776947021484,1.6454944610595703,1.8601610660552976,
144,,1.4895639419555664,1.4573907852172852,1.675276279449463,1.835388660430908,
145,,1.5389397144317627,1.381831407546997,1.9608328342437744,1.3152921199798584,
146,,2.178984403610229,1.4715709686279297,1.2669382095336914,1.1720187664031982,
147,,1.325833082199097,1.5204458236694336,2.116339921951294,1.1094179153442385,
148,,1.2244672775268557,1.5993318557739258,2.024184226989746,1.0844154357910156,
149,,1.2420704364776611,1.770906925201416,1.6794486045837402,,
150,,1.1510202884674072,2.052443504333496,1.6221022605895996,,
151,,1.1477303504943848,1.788618087768555,1.6744499206542969,,
152,,1.3460235595703125,1.4455945491790771,1.344435691833496,,
153,,1.2734696865081787,1.6597251892089844,1.2051889896392822,,
154,,1.205808162689209,1.943495750427246,1.755404710769653,,
155,,1.130352020263672,1.8649749755859373,1.7849581241607666,,
156,,1.0629985332489014,1.9788753986358645,1.347439527511597,,
157,,1.3637351989746094,1.4310612678527832,1.5833556652069092,,
158,,1.3436801433563232,1.4722721576690674,1.442267894744873,,
159,,1.316922664642334,1.8916194438934328,1.966548204421997,,
160,,1.2907490730285645,1.6766119003295898,1.502683162689209,,
161,,1.3346655368804932,1.802577018737793,1.6942856311798096,,
162,,1.3964662551879885,1.6031413078308103,1.834527969360352,,
163,,1.1331734657287598,1.474226474761963,1.774306058883667,,
164,,1.3929338455200195,1.5822935104370115,1.6781082153320312,,
165,,1.126603126525879,1.5792107582092283,1.333251953125,,
166,,1.2815799713134766,1.929854393005371,1.7530851364135742,,
167,,1.23205828666687,1.6932759284973145,1.486753225326538,,
168,,1.4191279411315918,1.4416089057922363,1.8514769077301023,,
169,,1.547407627105713,1.5207185745239258,1.969278335571289,,
170,,1.2652153968811035,1.5409579277038574,1.472024917602539,,
171,,1.405029535293579,1.393085241317749,1.8352408409118648,,
172,,,1.4605650901794434,1.5686969757080078,,
173,,,1.4086689949035645,1.1749017238616943,,
174,,,1.488710880279541,1.221952199935913,,
175,,,1.4790444374084473,1.0271389484405518,,
176,,,1.806959867477417,1.1887638568878174,,
177,,,1.203887939453125,1.1280877590179443,,
178,,,1.88250994682312,1.7097663879394531,,
179,,,1.1446537971496582,1.50482177734375,,
180,,,1.2299647331237793,1.0974137783050537,,
181,,,1.3483214378356934,1.0981523990631104,,
182,,,1.1901874542236328,1.432485818862915,,
183,,,1.1990578174591064,1.8512523174285889,,
184,,,1.3204872608184814,1.1453135013580322,,
185,,,1.0807263851165771,1.288363695144653,,
186,,,1.463267803192139,1.6318047046661377,,
