,df_1,df_2,df_3,df_4,df_5,df_6
187,,,1.1412651538848877,1.190882444381714,,
188,,,1.1127912998199463,1.5190298557281494,,
189,,,1.0031421184539795,1.5834355354309082,,
190,,,1.1578736305236816,1.7133891582489014,,
191,,,1.0651068687438965,1.5532100200653076,,
192,,,1.1773817539215088,1.286015510559082,,
193,,,1.1609551906585691,1.475128412246704,,
194,,,1.739417552947998,1.137722730636597,,
195,,,1.1123719215393066,1.6154229640960691,,
196,,,1.4757988452911377,1.6593401432037354,,
197,,,1.677967548370361,1.2009379863739014,,
198,,,1.128330945968628,1.089817762374878,,
199,,,1.1383793354034424,1.4927527904510498,,
200,,,1.1756505966186523,1.241107702255249,,
201,,,1.0498995780944824,1.315968036651611,,
202,,,1.5224487781524658,1.332502841949463,,
203,,,0.9876065254211426,1.3152694702148438,,
204,,,1.154991626739502,1.1773650646209717,,
205,,,1.895930290222168,1.66412353515625,,
206,,,1.2421469688415527,1.048426866531372,,
207,,,1.3711774349212646,1.5053212642669678,,
208,,,1.4251532554626465,1.3680648803710938,,
209,,,1.2082626819610596,1.1908855438232422,,
210,,,1.1906590461730957,1.2405099868774414,,
211,,,1.1296119689941406,1.206033706665039,,
212,,,1.2081832885742188,1.1946308612823486,,
213,,,1.226065158843994,1.123133420944214,,
214,,,1.080651044845581,1.6148886680603027,,
215,,,1.4276793003082275,1.3337790966033936,,
216,,,1.159050703048706,1.0046544075012207,,
217,,,1.5032005310058594,1.0985281467437744,,
218,,,1.3648054599761963,1.2229502201080322,,
219,,,1.1237971782684326,0.9856531620025636,,
220,,,1.395259141921997,1.3180427551269531,,
221,,,1.333425998687744,1.3666930198669434,,
222,,,1.145152568817139,1.207735538482666,,
223,,,1.3764605522155762,1.3004846572875977,,
224,,,1.0333199501037598,1.3021245002746582,,
225,,,1.228180170059204,1.7104837894439695,,
226,,,1.1302142143249512,1.2998802661895752,,
227,,,1.0986878871917725,1.350426197052002,,
228,,,1.0831472873687744,1.1373569965362549,,
229,,,1.0683574676513672,1.3946759700775146,,
230,,,1.3006880283355713,1.325603723526001,,
231,,,1.253410577774048,1.1324007511138916,,
232,,,1.1449477672576904,1.204190969467163,,
233,,,1.7078847885131836,1.7286367416381836,,
234,,,1.0349555015563965,1.4336678981781006,,
235,,,1.255434513092041,1.382159948348999,,
236,,,1.285956621170044,1.1964375972747805,,
237,,,1.3533530235290527,1.388688087463379,,
238,,,1.2696945667266846,1.4933514595031738,,
239,,,1.5223767757415771,1.4597127437591553,,
240,,,1.1291711330413818,1.3164055347442627,,
241,,,1.0189507007598877,1.3656799793243408,,
242,,,1.3907747268676758,1.326110601425171,,
243,,,1.445594072341919,1.801696538925171,,
244,,,1.4902706146240234,1.45951509475708,,
245,,,1.269294500350952,1.3792600631713867,,
246,,,1.1427571773529053,1.2470135688781738,,
247,,,1.332441329956055,1.201279878616333,,
248,,,1.4106264114379885,1.2334792613983154,,
249,,,1.177412509918213,1.1806747913360596,,
250,,,1.335118055343628,1.3227808475494385,,
251,,,1.381755828857422,1.3967208862304688,,
252,,,1.3004682064056396,1.7177207469940186,,
253,,,0.9830880165100098,1.684727907180786,,
254,,,1.646127700805664,1.496013879776001,,
255,,,1.1588382720947266,1.4518377780914309,,
256,,,1.4856057167053225,1.3563964366912842,,
257,,,1.3648107051849363,1.4586992263793943,,
258,,,1.3495848178863523,1.4140570163726809,,
259,,,1.3299100399017334,1.5014472007751465,,
260,,,1.2062089443206787,2.2239718437194824,,
261,,,1.2762646675109863,1.986587285995484,,
262,,,1.1139249801635742,1.487037181854248,,
263,,,1.2100305557250977,1.583622694015503,,
264,,,1.444584608078003,1.6445059776306152,,
265,,,1.0522925853729248,2.003090143203736,,
266,,,1.0357892513275146,1.816321849822998,,
267,,,1.129260778427124,2.4003171920776367,,
268,,,1.5460968017578125,2.009360313415528,,
269,,,1.0843164920806885,1.6778273582458496,,
270,,,1.2390198707580566,1.3609964847564695,,
271,,,1.3334994316101074,1.5950160026550293,,
272,,,1.127826690673828,1.9855496883392327,,
273,,,1.1925442218780518,2.1633992195129395,,
274,,,1.1315438747406006,1.5853564739227295,,
275,,,1.251704216003418,1.4708373546600342,,
276,,,1.0962204933166504,1.5148026943206787,,
277,,,1.255814552307129,1.5175530910491943,,
278,,,1.0585174560546875,1.5605289936065674,,
279,,,1.4716904163360596,1.490729808807373,,
280,,,1.4293324947357178,1.4160254001617432,,
281,,,1.1914982795715332,1.9638664722442627,,
282,,,1.3036372661590576,1.2288382053375244,,
283,,,1.4730031490325928,1.230973243713379,,
284,,,1.4794645309448242,1.45320725440979,,
285,,,0.9569153785705566,1.6710398197174072,,
286,,,1.1306064128875732,1.50132417678833,,
287,,,1.2709271907806396,1.370898962020874,,
288,,,1.3140666484832764,2.081007480621338,,
289,,,1.2532682418823242,1.4864935874938965,,
290,,,1.2368698120117188,1.2687227725982666,,
291,,,1.2225158214569092,1.820489883422852,,
292,,,1.050985336303711,1.494337797164917,,
293,,,1.254223346710205,1.893102645874024,,
294,,,1.4730939865112305,1.911593198776245,,
295,,,1.4907822608947754,1.8386940956115725,,
296,,,1.433157205581665,1.604511260986328,,
297,,,1.31583833694458,1.8400115966796875,,
298,,,1.4200685024261477,1.613039493560791,,
299,,,1.2163827419281006,1.4197707176208496,,
300,,,1.5752017498016355,1.7639477252960205,,
301,,,1.053757667541504,1.4138822555541992,,
302,,,1.4775042533874512,1.720005989074707,,
303,,,1.2409400939941406,1.6259801387786863,,
304,,,1.399505376815796,2.0511257648468018,,
305,,,1.1898999214172363,1.71848464012146,,
306,,,1.5379116535186768,1.6778805255889893,,
307,,,1.305175542831421,1.41304612159729,,
308,,,1.292553186416626,1.7836148738861084,,
309,,,1.416079044342041,1.7541050910949707,,
310,,,1.227149486541748,1.3644611835479736,,
311,,,1.4694163799285889,1.2534019947052002,,
312,,,1.2656300067901611,1.345714092254639,,
313,,,1.863753080368042,1.2896747589111328,,
314,,,1.302462100982666,1.2852630615234375,,
315,,,2.114063739776612,1.5026323795318604,,
316,,,1.4571726322174072,1.3507120609283447,,
317,,,1.158463716506958,1.5832538604736328,,
318,,,1.2284214496612549,1.4738435745239258,,
319,,,1.402099609375,1.53753399848938,,
320,,,1.3393263816833496,1.2978003025054932,,
321,,,0.954272985458374,1.5498449802398682,,
322,,,1.1613829135894775,1.441319465637207,,
323,,,1.2543952465057373,1.2065150737762451,,
324,,,1.22074556350708,1.30070161819458,,
325,,,1.388247013092041,1.2707386016845703,,
326,,,1.3273138999938965,1.5839567184448242,,
327,,,1.2650234699249268,1.508112907409668,,
328,,,1.6623141765594482,1.6795880794525146,,
329,,,1.4588751792907717,1.2704989910125732,,
330,,,1.8283662796020508,1.241569757461548,,
331,,,1.5625555515289309,1.2069015502929688,,
332,,,1.5726850032806396,1.2562613487243652,,
333,,,1.708662509918213,1.2713837623596191,,
334,,,2.058743715286255,1.771090030670166,,
335,,,2.127347707748413,1.4426968097686768,,
336,,,1.4340786933898926,1.4313290119171145,,
337,,,1.3288447856903076,1.2892532348632812,,
338,,,1.6113004684448242,1.3054497241973877,,
339,,,1.589940071105957,1.362213373184204,,
340,,,1.4548957347869873,1.3211145401000977,,
341,,,1.5786421298980713,1.3223726749420166,,
342,,,1.7582154273986816,1.3139116764068604,,
343,,,1.5102717876434326,1.3718698024749756,,
344,,,1.3981006145477295,1.222269058227539,,
345,,,1.4963583946228027,1.3967783451080322,,
346,,,1.6431689262390137,1.3520638942718506,,
347,,,1.7007739543914795,1.3331081867218018,,
348,,,1.3665738105773926,1.1439812183380127,,
349,,,1.4114234447479248,1.2353730201721191,,
350,,,1.7770142555236816,1.2076482772827148,,
351,,,1.490583896636963,1.286752700805664,,
352,,,1.4350271224975586,1.1937859058380127,,
353,,,1.2005345821380615,1.4561388492584229,,
354,,,1.8138892650604248,1.2714719772338867,,
355,,,1.5795950889587402,1.2531864643096924,,
356,,,1.1978681087493896,1.3223645687103271,,
357,,,1.3574931621551514,1.224137306213379,,
358,,,1.5336496829986572,1.4372026920318604,,
359,,,1.543365240097046,1.5628061294555664,,
360,,,1.3495376110076904,1.4661459922790527,,
361,,,1.3255271911621094,1.646864414215088,,
362,,,1.2859458923339844,1.608961820602417,,
363,,,1.222808837890625,1.4850871562957764,,
364,,,1.310460090637207,1.5871806144714355,,
365,,,1.861905574798584,1.3623507022857666,,
366,,,1.2834739685058594,1.582850217819214,,
367,,,1.2573363780975342,1.4558846950531006,,
368,,,2.202566385269165,1.3756330013275146,,
369,,,2.339632272720337,1.448500633239746,,
370,,,2.010926961898804,1.079376220703125,,
371,,,1.532679319381714,1.3640861511230469,,
372,,,1.8037371635437007,1.2267534732818604,,
373,,,1.975289821624756,1.214277267456055,,
374,,,2.066863775253296,1.204437255859375,,
375,,,1.6626157760620115,1.181997776031494,,
376,,,1.7386474609375,1.1272423267364502,,
377,,,1.5807936191558838,1.235278844833374,,
378,,,2.1771864891052246,1.2097816467285156,,
379,,,1.784617900848389,1.7440309524536133,,
380,,,1.6481420993804932,1.2775237560272217,,
381,,,1.4330558776855469,1.253075122833252,,
382,,,1.642136573791504,1.3200173377990725,,
383,,,1.5501198768615725,1.205883264541626,,
384,,,1.6970431804656982,1.302042007446289,,
385,,,1.4672420024871826,1.3068647384643557,,
386,,,1.3357048034667969,1.4182510375976562,,
387,,,1.699986457824707,1.2517096996307373,,
388,,,1.674422025680542,1.1824181079864502,,
389,,,1.5603299140930176,1.1499476432800293,,
390,,,1.631659984588623,1.0227694511413574,,
391,,,1.4714958667755127,1.297607183456421,,
392,,,1.3653340339660645,1.1540467739105225,,
393,,,1.3019282817840576,1.3705599308013916,,
394,,,1.2868340015411377,1.0021467208862305,,
395,,,1.3807954788208008,1.216710329055786,,
396,,,1.3019771575927734,1.2092812061309814,,
397,,,2.337923049926758,1.2614996433258057,,
398,,,1.490715503692627,1.4496378898620603,,
399,,,1.3829023838043213,1.5558080673217771,,
400,,,1.319443702697754,1.1660382747650146,,
401,,,1.4732518196105957,1.426051139831543,,
402,,,1.4394898414611816,1.288177728652954,,
403,,,1.2567222118377686,1.4811112880706787,,
404,,,1.6152806282043457,1.3680500984191897,,
405,,,1.3825945854187012,1.3034989833831787,,
406,,,1.33613920211792,1.3332555294036863,,
407,,,1.2868103981018066,1.198185920715332,,
408,,,1.3011162281036377,1.2394347190856934,,
409,,,1.374621868133545,1.1504530906677246,,
410,,,1.0977609157562256,1.3624153137207031,,
411,,,1.3021044731140137,1.294236183166504,,
412,,,1.2765471935272217,1.442406415939331,,
413,,,1.2657973766326904,1.2079110145568848,,
414,,,1.1293752193450928,1.312495470046997,,
415,,,1.28389310836792,1.0815448760986328,,
416,,,1.3360118865966797,1.1306424140930176,,
417,,,1.3296966552734375,1.2268478870391846,,
418,,,1.3787603378295898,1.5024845600128174,,
419,,,1.3032748699188232,1.1856777667999268,,
420,,,1.1287684440612793,1.2614073753356934,,
421,,,1.1450319290161133,1.4759178161621094,,
422,,,1.1934425830841064,1.4364187717437744,,
423,,,1.5675373077392578,1.339860916137695,,
424,,,1.4145164489746094,1.539168119430542,,
425,,,1.5350096225738523,1.2241783142089844,,
426,,,1.2635166645050049,1.2094240188598633,,
427,,,1.4249317646026611,1.215001106262207,,
428,,,1.3934905529022217,1.3287324905395508,,
429,,,1.4256367683410645,1.2788643836975098,,
430,,,1.4250857830047607,1.3896920680999756,,
431,,,1.301189661026001,1.2750754356384275,,
432,,,1.4364678859710691,1.5868163108825684,,
433,,,1.3955793380737305,1.375335693359375,,
434,,,1.4602913856506348,1.287224292755127,,
435,,,1.3959319591522217,1.4954686164855957,,
436,,,1.2496142387390137,1.505546808242798,,
437,,,1.2715542316436768,1.3573131561279297,,
438,,,1.504967212677002,1.8134357929229736,,
439,,,1.3660430908203125,1.1781315803527832,,
440,,,1.2554616928100586,1.397890329360962,,
441,,,1.2239441871643066,1.203864336013794,,
442,,,1.2851028442382812,1.2048158645629885,,
443,,,1.3340775966644287,1.5977492332458496,,
444,,,1.323591709136963,1.3473567962646484,,
445,,,1.6318883895874023,1.1645867824554443,,
446,,,1.1914117336273191,1.1667699813842771,,
447,,,1.4264838695526123,1.445910930633545,,
448,,,1.0947890281677246,1.150575876235962,,
449,,,1.4886879920959473,1.1096959114074707,,
450,,,1.351649045944214,2.055250644683838,,
451,,,1.2617387771606443,1.273630142211914,,
452,,,1.252495288848877,1.4494552612304688,,
453,,,1.12306809425354,1.4240641593933103,,
454,,,1.2381739616394043,1.4728641510009766,,
455,,,1.4623124599456787,1.2830586433410645,,
456,,,1.2595775127410889,1.428398370742798,,
457,,,1.1595158576965332,1.2532320022583008,,
458,,,1.1799912452697754,1.3579747676849363,,
459,,,1.2998032569885254,1.223632574081421,,
460,,,1.303278923034668,1.477790594100952,,
461,,,1.3310716152191162,1.2038140296936035,,
462,,,1.3784639835357666,1.3783133029937744,,
463,,,1.377660036087036,1.5082006454467771,,
464,,,1.446865797042847,1.179450750350952,,
465,,,1.507683277130127,1.7255048751831057,,
466,,,1.7517859935760498,1.3462183475494385,,
467,,,1.2790677547454834,1.3841967582702637,,
468,,,1.212627410888672,1.2734766006469729,,
469,,,1.223430871963501,1.5458755493164062,,
470,,,1.1027281284332275,1.116405010223389,,
471,,,1.068794012069702,1.3327717781066897,,
472,,,1.087630271911621,1.5329878330230713,,
473,,,1.1129698753356934,2.182347059249878,,
474,,,1.0690128803253174,1.4005582332611084,,
475,,,1.0831265449523926,1.1005778312683103,,
476,,,1.336320877075195,1.0926918983459473,,
477,,,1.2653133869171145,1.3170413970947266,,
478,,,1.2116856575012207,1.3150146007537842,,
479,,,1.342747688293457,1.4986858367919922,,
480,,,1.3183701038360596,1.591341495513916,,
481,,,1.1492462158203125,1.3919117450714111,,
482,,,1.159477710723877,1.3254494667053225,,
483,,,1.2526874542236328,1.497399091720581,,
484,,,1.0563747882843018,1.5461368560791016,,
485,,,1.2521157264709473,1.5563726425170898,,
486,,,1.1170363426208496,1.5862572193145752,,
487,,,1.1295156478881836,1.2451460361480713,,
488,,,1.2496318817138672,1.229844570159912,,
489,,,1.250307559967041,,,
490,,,1.2142963409423828,,,
491,,,1.1600680351257324,,,
492,,,0.998603105545044,,,
493,,,1.1005096435546875,,,
494,,,1.2398686408996582,,,
495,,,1.2070293426513672,,,
496,,,1.0742828845977783,,,
497,,,1.205827236175537,,,
498,,,1.724578857421875,,,
499,,,1.4528083801269531,,,
500,,,1.3290505409240725,,,
501,,,1.548445701599121,,,
502,,,1.3815715312957764,,,
503,,,1.6232020854949951,,,
504,,,1.3449223041534424,,,
505,,,1.3131756782531738,,,
506,,,1.1905529499053955,,,
507,,,1.2673838138580322,,,
508,,,1.177830457687378,,,
509,,,1.245502471923828,,,
510,,,1.451709270477295,,,
511,,,1.2126262187957764,,,
512,,,1.2175157070159912,,,
513,,,1.3451900482177734,,,
514,,,1.7579240798950195,,,
515,,,1.721360683441162,,,
516,,,1.461580514907837,,,
517,,,1.2625527381896973,,,
518,,,1.4992430210113523,,,
519,,,1.4900450706481934,,,
520,,,1.34026837348938,,,
521,,,1.2742247581481934,,,
522,,,1.3287467956542969,,,
523,,,1.4046883583068848,,,
524,,,1.3235437870025637,,,
525,,,1.317244052886963,,,
526,,,1.477521896362305,,,
527,,,1.5585975646972656,,,
528,,,1.1526329517364502,,,
529,,,1.0316805839538574,,,
530,,,1.2648046016693115,,,
531,,,1.252734661102295,,,
532,,,1.3253834247589111,,,
533,,,1.24151349067688,,,
534,,,1.0828452110290527,,,
535,,,1.4100332260131836,,,
536,,,1.5570108890533447,,,
537,,,1.277996301651001,,,
538,,,1.3335638046264648,,,
539,,,1.368804693222046,,,
540,,,1.13567852973938,,,
541,,,1.4353396892547607,,,
542,,,1.41579270362854,,,
543,,,1.593705177307129,,,
544,,,1.2899274826049805,,,
545,,,1.2393088340759275,,,
546,,,1.6968059539794922,,,
547,,,1.194145441055298,,,
548,,,1.2082879543304443,,,
549,,,1.2234716415405271,,,
550,,,1.2780327796936035,,,
551,,,1.2986335754394531,,,
552,,,1.6543362140655518,,,
553,,,1.2918848991394043,,,
554,,,1.5837020874023438,,,
555,,,1.4924383163452148,,,
556,,,1.2772250175476074,,,
557,,,1.3719406127929688,,,
558,,,1.266305923461914,,,
559,,,1.4149699211120603,,,
560,,,1.1759531497955322,,,
